Restaurant_Link,Name,Ratings,Cuisine
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,Veselka,4029 ratings,Breakfast
https://www.grubhub.com/restaurant/mcdonalds-1872-3rd-ave-new-york/1339059,McDonald's,1723 ratings,Fast Food
https://www.grubhub.com/restaurant/georges-mexican-grill-2937-newtown-ave-astoria/5764280,George's Mexican Grill,243 ratings,Breakfast
https://www.grubhub.com/restaurant/wendys-4330-boston-rd-bronx/6444432,Wendy's,944 ratings,Fast Food
https://www.grubhub.com/restaurant/tropical-spanish-restaurant-3771-broadway-new-york/358357,Tropical Spanish Restaurant,1993 ratings,Breakfast
https://www.grubhub.com/restaurant/tropical-jerk-and-seafood-center-651-jerusalem-ave-uniondale/5449040,Tropical Jerk and Seafood Center,110 ratings,Seafood
https://www.grubhub.com/restaurant/white-castle-351-e-103rd-st-new-york/432323,White Castle,2450 ratings,American
https://www.grubhub.com/restaurant/toastys-breakfast-burritos-46-trinity-pl-new-york/5343008,Toasty's Breakfast Burritos,20 ratings,Breakfast
https://www.grubhub.com/restaurant/cozy-soup--burger-739-broadway-ave-new-york/22045,Cozy Soup & Burger,2039 ratings,Hamburger
https://www.grubhub.com/restaurant/brown-butter-craft-bar--kitchen-413-tompkins-ave-brooklyn/2508679,Brown Butter Craft Bar & Kitchen,567 ratings,Breakfast
https://www.grubhub.com/restaurant/lennys-bagels-4662-boston-post-rd-pelham/345105,Lenny's Bagels,868 ratings,Bagel
https://www.grubhub.com/restaurant/little-poland-restaurant-200-2nd-ave-new-york/2715782,Little Poland Restaurant,199 ratings,Hamburger
https://www.grubhub.com/restaurant/hollywood-diner-574-6th-ave-new-york/64436,Hollywood Diner,3521 ratings,Hamburger
https://www.grubhub.com/restaurant/bread--butter-25-w-56th-st-new-york/483864,Bread & Butter,1854 ratings,Convenience
https://www.grubhub.com/restaurant/sofrito-al-punto-6420-17th-ave-brooklyn/2262022,Sofrito Al Punto,278 ratings,Breakfast
https://www.grubhub.com/restaurant/bushwick-halal-food-deli-1543-myrtle-ave-brooklyn/2735169,Bushwick Halal Food Deli,246 ratings,Convenience
https://www.grubhub.com/restaurant/miss-bagel-376a-marcus-garvey-blvd-brooklyn/5367872,Miss Bagel,153 ratings,Bagel
https://www.grubhub.com/restaurant/bagels-by-the-park-323-smith-st-brooklyn/80351,Bagels by the Park,2430 ratings,Bagel
https://www.grubhub.com/restaurant/stephens-burgers-and-heros-61-25-woodhaven-blvd-queens/3349104,Stephen's Burgers and Heros,231 ratings,Hamburger
https://www.grubhub.com/restaurant/urban-natural-valley-market-1725-broadway-brooklyn/1784103,Urban Natural Valley Market,1067 ratings,Hamburger
https://www.grubhub.com/restaurant/cafe-nube-940-4th-ave-brooklyn/1720843,Cafe Nube,225 ratings,Mexican
https://www.grubhub.com/restaurant/el-mangu-restaurant-80-w-kingsbridge-rd-bronx/1037207,El Mangu Restaurant,923 ratings,Breakfast
https://www.grubhub.com/restaurant/dolphins-gourmet-deli-6052-riverdale-ave-bronx/4718088,Dolphins Gourmet Deli,65 ratings,Hamburger
https://www.grubhub.com/restaurant/tropical-isle-118-19-liberty-ave-south-richmond-hill/2560226,Tropical Isle,89 ratings,Indian
https://www.grubhub.com/restaurant/good-enough-to-eat---the-original-since-1981-520-columbus-ave-new-york/300180,"Good Enough To Eat - The Original, since 1981",668 ratings,Breakfast
https://www.grubhub.com/restaurant/georges-latin-american-bistro-11-graham-ave-brooklyn/1432703,George's Latin American Bistro,708 ratings,Latin American
https://www.grubhub.com/restaurant/liberty-bagels-midtown-260-w-35-st-new-york/817243,Liberty Bagels Midtown,2655 ratings,Bagel
https://www.grubhub.com/restaurant/solimar-grill-restaurant-1800-archer-st-bronx/1037766,Solimar Grill Restaurant,135 ratings,Breakfast
https://www.grubhub.com/restaurant/carmines-italian-deli-cafe-7-old-rd-elmsford/2683387,Carmines Italian Deli Cafe,141 ratings,Grill
https://www.grubhub.com/restaurant/caf-veracruz-24-w-post-rd-white-plains/1034953,Café Veracruz,330 ratings,Mexican
https://www.grubhub.com/restaurant/swallow-cafe-156-atlantic-ave-brooklyn/342307,Swallow Cafe,367 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/brothers-bagels-285-court-st-brooklyn/1279903,Brothers Bagels,3330 ratings,Bagel
https://www.grubhub.com/restaurant/tibbett-diner-3033-tibbett-ave-bronx/2539986,Tibbett Diner,664 ratings,Breakfast
https://www.grubhub.com/restaurant/yafa-deli-4423-4th-ave-brooklyn/384219,Yafa Deli,161 ratings,Breakfast
https://www.grubhub.com/restaurant/golden-krust-caribbean-restaurant-1706-atlantic-ave-brooklyn/4253968,Golden Krust Caribbean Restaurant,56 ratings,Bakery
https://www.grubhub.com/restaurant/salt--rye-115-20-queens-queens/7483952,Salt & Rye,NA,Sandwiches
https://www.grubhub.com/restaurant/yafa-deli-4423-4th-ave-brooklyn/384219,Yafa Deli,161 ratings,Breakfast
https://www.grubhub.com/restaurant/vegan-grill-1201-castle-hill-ave-bronx/1229437,Vegan Grill,1021 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/times-square-diner-807-8th-ave-new-york/294940,Times Square Diner,1275 ratings,Breakfast
https://www.grubhub.com/restaurant/bagels--buns-2491-victory-blvd-staten-island/3252149,Bagels & Buns,96 ratings,Bagel
https://www.grubhub.com/restaurant/uncharted-burger-5993-broadway-the-bronx/5274488,Uncharted Burger,NA,Hamburger
https://www.grubhub.com/restaurant/burger-king-8401-flatlands-ave-brooklyn/1338616,Burger King,182 ratings,Fast Food
https://www.grubhub.com/restaurant/montague-street-bagels-108-montague-st-brooklyn/438111,Montague Street Bagels,1848 ratings,Bagel
https://www.grubhub.com/restaurant/murray-hill-market-136-e-34th-st-new-york/3228120,Murray Hill Market,30 ratings,Bodega
https://www.grubhub.com/restaurant/salt--rye-2101-williamsbridge-rd-bronx/6236984,Salt & Rye,NA,Sandwiches
https://www.grubhub.com/restaurant/greek-kitchen-5922-avenue-n-brooklyn/1042565,Greek Kitchen,366 ratings,Mediterranean
https://www.grubhub.com/restaurant/coffee--green-2106-36th-ave-astoria/356860,Coffee & Green,1117 ratings,Breakfast
https://www.grubhub.com/restaurant/harlem-cafe-2259-adam-clayton-powell-jr-blvd-new-york/5099272,Harlem Cafe,33 ratings,Breakfast
https://www.grubhub.com/restaurant/riverside-gourmet-deli-756-palisade-ave-yonkers/1055239,Riverside Gourmet Deli,100 ratings,Deli
https://www.grubhub.com/restaurant/dunkin-274-e-149th-st-bronx/1169090,Dunkin',96 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/hh-bagels-mth-383-w-31st-st-new-york/2841231,H&H Bagels MTH,61 ratings,Bagel
https://www.grubhub.com/restaurant/sanford--son-sandwiches-1630-madison-ave-new-york/7320432,Sanford & Son Sandwiches,NA,Sandwich
https://www.grubhub.com/restaurant/bagel-daddy-97-17-queens-boulevard-woodside/6643624,Bagel Daddy,7 ratings,Bagel
https://www.grubhub.com/restaurant/la-cocinita-mia-442-lorimer-st-brooklyn/2596429,La Cocinita Mia,31 ratings,Chicken
https://www.grubhub.com/restaurant/yossis-sweet-house-5717-18th-ave-brooklyn/6241784,Yossi's Sweet House,6 ratings,Breakfast
https://www.grubhub.com/restaurant/laileilei-juice-and-snack-bar-832-westchester-ave-bronx/1419958,Laileilei Juice and Snack Bar,494 ratings,Breakfast
https://www.grubhub.com/restaurant/belly-cake-pancake-house-38-36-bell-boulevard-queens/4786816,Belly Cake Pancake House,25 ratings,American
https://www.grubhub.com/restaurant/the-best-breakfast-company-101-guyon-ave-staten-island/4838688,The Best Breakfast Company,21 ratings,Breakfast
https://www.grubhub.com/restaurant/rockaway-express-deli-114-02-rockaway-blvd-south-ozone-park/2490015,Rockaway Express Deli,48 ratings,Hamburger
https://www.grubhub.com/restaurant/meatz-498-old-country-rd-westbury/6506240,Meatz,NA,Lunch
https://www.grubhub.com/restaurant/pennys-pancakes-59-4th-ave-new-york/3310181,Penny's Pancakes,NA,Breakfast
https://www.grubhub.com/restaurant/super-dairy-mill-137-20-crossbay-blvd-ozone-park/3350127,Super Dairy Mill,33 ratings,Breakfast
https://www.grubhub.com/restaurant/duck-donuts-393-tarrytown-rd-white-plains/4655216,Duck Donuts,70 ratings,Donut
https://www.grubhub.com/restaurant/petit-chou-229-1st-avenue-new-york/2311731,Petit Chou,108 ratings,Dessert
https://www.grubhub.com/restaurant/anytime-breakfast-burritos-690-north-ave-new-rochelle/6036384,Anytime Breakfast Burritos,NA,Breakfast
https://www.grubhub.com/restaurant/applejack-diner-1725-broadway-ave-new-york/65547,Applejack Diner,373 ratings,Breakfast
https://www.grubhub.com/restaurant/shwarma-grill-1201-castle-hill-ave-bronx/1229930,Shwarma Grill,128 ratings,Mediterranean
https://www.grubhub.com/restaurant/all-about-breakfast-629-church-ave-brooklyn/3245947,All About Breakfast,NA,Breakfast
https://www.grubhub.com/restaurant/green-olive-161-e-116th-st-new-york/325442,Green Olive,436 ratings,Breakfast
https://www.grubhub.com/restaurant/the-one-breakfast-burrito-481-amsterdam-ave-new-york/3246049,The One Breakfast Burrito,9 ratings,Breakfast
https://www.grubhub.com/restaurant/burrito-n-shine-154-7th-ave-new-york/5268096,Burrito N Shine,NA,Breakfast
https://www.grubhub.com/restaurant/le-cafe-coffee-661-lexington-ave-new-york/743908,Le Cafe Coffee,163 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/cafe-take-5-560-northern-blvd-great-neck/3336907,Cafe Take 5,NA,Salads
https://www.grubhub.com/restaurant/croissant-club-1735-washington-ave-bronx/3252578,Croissant Club,NA,Lunch
https://www.grubhub.com/restaurant/ninis-smoothie-bar-227-e-204th-st-bronx/3224723,Nini's Smoothie Bar,21 ratings,Salads
https://www.grubhub.com/restaurant/breakfast-beauties-941-columbus-ave-new-york/7161656,Breakfast Beauties,NA,Breakfast
https://www.grubhub.com/restaurant/the-waffle-spot-dyckman-st-158-dyckman-st-new-york/3039814,The Waffle Spot (Dyckman St),48 ratings,Breakfast
https://www.grubhub.com/restaurant/the-burger-23701-linden-blvd-elmont/6715792,The Burger,NA,Hamburger
https://www.grubhub.com/restaurant/bleeckers-finest-deli-171-bleecker-st-new-york/277403,Bleecker's Finest Deli,885 ratings,Convenience
https://www.grubhub.com/restaurant/burros-breakfast-burritos-1454-86th-st-brooklyn/3255002,Burro's Breakfast Burritos,5 ratings,Breakfast
https://www.grubhub.com/restaurant/fm-gourmet-deli-1903-williamsbridge-rd-the-bronx/6235248,F&M Gourmet Deli,NA,Hamburger
https://www.grubhub.com/restaurant/playa-bowls-105-w-72nd-st-new-york/6643080,Playa Bowls,58 ratings,Bowls
https://www.grubhub.com/restaurant/mias-breakfast-bar-168-myrtle-ave-brooklyn/2731101,Mia's Breakfast Bar,5 ratings,Breakfast
https://www.grubhub.com/restaurant/bosscat-breakfast-1306-atlantic-ave-brooklyn/6890728,Bosscat breakfast,4 ratings,Breakfast
https://www.grubhub.com/restaurant/pb--jellys-2803-avenue-u-brooklyn/5346416,PB & Jellys,NA,Sandwich
https://www.grubhub.com/restaurant/earlybird-5628-mosholu-ave-bronx/3074696,earlybird,31 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/super-smoothie-826-9th-ave-new-york/2540592,Super Smoothie,59 ratings,Bagels
https://www.grubhub.com/restaurant/oakberry-acai-bowls--smoothies--upper-west-166-w-72nd-st-new-york/5630080,Oakberry Acai Bowls & Smoothies | Upper West,72 ratings,Bowls
https://www.grubhub.com/restaurant/village-quesadilla-330-w-broadway-new-york/2964685,Village Quesadilla,9 ratings,Mexican
https://www.grubhub.com/restaurant/the-b-deli-1738-e-gun-hill-rd-bronx/3052834,The B Deli,3 ratings,Breakfast
https://www.grubhub.com/restaurant/sunny--fines-breakfast-burritos-3139-fulton-st-brooklyn/3221906,Sunny & Fine's Breakfast Burritos,10 ratings,Breakfast
https://www.grubhub.com/restaurant/smash-shack-26-1st-ave-new-york/3132553,Smash Shack,6 ratings,Hamburger
https://www.grubhub.com/restaurant/la-casa-de-los-antojitos-8108-37th-ave-1fl-jackson-heights/4836472,LA CASA DE LOS ANTOJITOS,7 ratings,Mexican
https://www.grubhub.com/restaurant/burger-goddess-34-02-30th-st-astoria/2298614,Burger Goddess,26 ratings,Hamburger
https://www.grubhub.com/restaurant/marthas-breakfast-sandwiches-1117-broadway-brooklyn/3300972,Martha's Breakfast Sandwiches,5 ratings,Breakfast
https://www.grubhub.com/restaurant/concourse-gourmet-deli-845-concourse-village-w-bronx/2736871,Concourse Gourmet Deli,40 ratings,Hamburger
https://www.grubhub.com/restaurant/sky-club-5701-arlington-avenue-the-bronx/6137984,Sky Club,20 ratings,Breakfast
https://www.grubhub.com/restaurant/urban-nutrition-spot-197-brook-ave-bronx/2041955,Urban Nutrition Spot,43 ratings,Shakes
https://www.grubhub.com/restaurant/heaven-on-7th-marketplace-850-7th-ave-new-york/6443064,Heaven on 7th Marketplace,11 ratings,Bakery
https://www.grubhub.com/restaurant/mufasas-pancakes--french-toast-93-avenue-a-new-york/3309772,Mufasa's Pancakes & French Toast,NA,Breakfast
https://www.grubhub.com/restaurant/franks-deli-grill-272-sherman-ave-new-york/5529184,Franks Deli Grill,4 ratings,Breakfast
https://www.grubhub.com/restaurant/zahirul-convenience-445-7th-ave-brooklyn/3196197,Zahirul convenience,NA,American
https://www.grubhub.com/restaurant/marys-salad-co-3360-broadway-new-york/3310156,Mary's Salad Co,7 ratings,sandwich
https://www.grubhub.com/restaurant/go-vegan-or-go-home-257-gold-st-brooklyn/2732350,Go Vegan or Go Home,40 ratings,Salads
https://www.grubhub.com/restaurant/bark--purr-1-pierpointe-st-yonkers/2607924,Bark & Purr,NA,Fast Food
https://www.grubhub.com/restaurant/ranch-burger-co-4237-27th-st-queens/3221748,Ranch Burger Co.,5 ratings,Hamburger
https://www.grubhub.com/restaurant/upstate-bagel-co-330-w-broadway-new-york/3188948,Upstate Bagel Co.,4 ratings,Bagel
https://www.grubhub.com/restaurant/sobol---bay-terrace-shopping-center-212-67a-26th-ave-bayside/1750531,SoBol - Bay Terrace Shopping Center,78 ratings,Bowls
https://www.grubhub.com/restaurant/go-vegan-or-go-home-257-gold-st-brooklyn/2732350,Go Vegan or Go Home,40 ratings,Salads
https://www.grubhub.com/restaurant/upstate-bagel-co-330-w-broadway-new-york/3188948,Upstate Bagel Co.,4 ratings,Bagel
https://www.grubhub.com/restaurant/beach-dunes-eats-and-arts-45-19-rockaway-beach-blvd-queens/6789520,Beach Dunes Eats and Arts,NA,Breakfast
https://www.grubhub.com/restaurant/generals-french-toast-1117-broadway-brooklyn/3310092,General's French Toast,10 ratings,Breakfast
https://www.grubhub.com/restaurant/hot-bagels-and-bialys-1909-avenue-u-brooklyn/6537176,Hot Bagels and Bialys,NA,Bagel
https://www.grubhub.com/restaurant/thicc-milkshakes-265-bedford-ave-brooklyn/3221825,Thicc Milkshakes,34 ratings,Dessert
https://www.grubhub.com/restaurant/city-light-wraps-93-avenue-a-new-york/3309846,City Light Wraps,NA,Fast Food
https://www.grubhub.com/restaurant/cafetero-coffee-company-111-centre-ave-new-rochelle/3336976,Cafetero Coffee Company,95 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/egg-house-breakfast-sandwiches-475-60th-st-brooklyn/3245946,Egg House Breakfast Sandwiches,NA,Breakfast
https://www.grubhub.com/restaurant/neighborhood-cafe-5993-broadway-bronx/3254797,Neighborhood Cafe,4 ratings,Breakfast
https://www.grubhub.com/restaurant/chelsea-papaya-225-7th-ave-new-york/546513,Chelsea Papaya,135 ratings,Hamburger
https://www.grubhub.com/restaurant/green-ivy-244-4th-ave-brooklyn/3140002,GREEN IVY,3 ratings,Breakfast
https://www.grubhub.com/restaurant/le-reveil-coffee-shop-1322-2nd-ave-new-york/848862,Le Reveil Coffee Shop,168 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/egghead-breakfast-burritos-66-58-myrtle-ave-glendale/3038453,Egghead Breakfast Burritos,15 ratings,Breakfast
https://www.grubhub.com/restaurant/high-life-breakfast-sandwiches-612-11th-ave-new-york/6891016,High Life Breakfast Sandwiches,NA,Dinner
https://www.grubhub.com/restaurant/original-brooklyn-bagel-inc-2835-nostrand-ave-ny/2448270,Original Brooklyn Bagel Inc,32 ratings,Bakery
https://www.grubhub.com/restaurant/kashmir-halal-gyro-1206-remsen-ave-brooklyn/6537200,Kashmir Halal Gyro,5 ratings,Chicken
https://www.grubhub.com/restaurant/chelsea-papaya-171-w-23rd-st-new-york/265791,Chelsea Papaya,329 ratings,Hamburger
https://www.grubhub.com/restaurant/croissant-club-1463-york-ave-new-york/3278211,Croissant Club,4 ratings,Lunch
https://www.grubhub.com/restaurant/theater-row-diner-807-8th-ave-new-york/2213625,Theater Row Diner,1804 ratings,Breakfast
https://www.grubhub.com/restaurant/compass-caf-67-driggs-ave-brooklyn/6549584,Compass Café,7 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/breakfast-by-hungry-house---brooklyn-141-flushing-avenue-brooklyn/5983256,Breakfast by Hungry House - Brooklyn,NA,Breakfast
https://www.grubhub.com/restaurant/frankies-burger-bar-2726-frederick-douglass-blvd-new-york/3300890,Frankie's Burger Bar,14 ratings,Hamburger
https://www.grubhub.com/restaurant/between-the-bun-deli-774-broadway-brooklyn/6399872,Between The Bun Deli,56 ratings,Breakfast
https://www.grubhub.com/restaurant/the-best-waffle-company-402-w-34th-st-new-york/5430680,The Best Waffle Company,7 ratings,Breakfast
https://www.grubhub.com/restaurant/morrone-pastry-shop-2349-arthur-ave-bronx/3135988,morrone pastry shop,13 ratings,Dessert
https://www.grubhub.com/restaurant/the-sandwich-slut-240-sullivan-st-new-york/2847732,The Sandwich Slut,NA,sandwich
https://www.grubhub.com/restaurant/grilled-cheese-ecstatic-755-9th-ave-new-york/3309654,Grilled Cheese Ecstatic,11 ratings,Dessert
https://www.grubhub.com/restaurant/2020-convenience-store-inc-400-e-161-st-the-bronx/6325232,20/20 Convenience Store Inc,4 ratings,Bodega
https://www.grubhub.com/restaurant/chateau-shawarma-257-gold-st-brooklyn/2682822,Chateau Shawarma,17 ratings,Mediterranean
https://www.grubhub.com/restaurant/the-burrito-snob-128-e-4th-st-new-york/2750930,The Burrito Snob,4 ratings,Mexican
https://www.grubhub.com/restaurant/patriot-wings-30-402-w-34th-st-new-york/3201315,Patriot Wings (30),NA,American
https://www.grubhub.com/restaurant/abbys-coffee-shop-7310-20th-ave-brooklyn/4485136,Abby's Coffee Shop,39 ratings,Breakfast
https://www.grubhub.com/restaurant/canarsie-deli-1214-remsen-ave-brooklyn/5619000,Canarsie Deli,NA,Hamburger
https://www.grubhub.com/restaurant/tim-hortons-2115-linden-blvd-elmont/2419010,Tim Hortons,34 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/victors-coffee-shop-212-61-jamaica-ave-queens-village/2695902,Victor's Coffee Shop,46 ratings,Breakfast
https://www.grubhub.com/restaurant/bklyn-juice-214-flatbush-avenue-brooklyn/4653384,BKLYN JUICE,7 ratings,American
https://www.grubhub.com/restaurant/baker-boys-breakfast-sandwiches-5993-broadway-bronx/3255794,Baker Boy's Breakfast Sandwiches,5 ratings,Breakfast
https://www.grubhub.com/restaurant/late-night-deli-6500-myrtle-ave-glendale/1426218,Late Night Deli,80 ratings,Hamburger
https://www.grubhub.com/restaurant/famous-french-toast-29-385-6th-ave-new-york/3199782,Famous French Toast (29),4 ratings,Breakfast
https://www.grubhub.com/restaurant/bosscat-cheesesteaks-1st-ave-1741-1st-ave-new-york/2772855,Bosscat Cheesesteaks (1st Ave),5 ratings,Sandwich
https://www.grubhub.com/restaurant/crumbl-cookies-2104-merrick-ave-merrick/7286808,Crumbl Cookies,NA,Dessert
https://www.grubhub.com/restaurant/despicable-wraps-300-8th-ave-new-york/2900604,Despicable Wraps,4 ratings,sandwich
https://www.grubhub.com/restaurant/r--r-food-store-552-beach-25th-st-far-rockaway-queens/3345341,R & R food store,5 ratings,Breakfast
https://www.grubhub.com/restaurant/ericks-deli-59-mt-vernon-ave-mount-vernon/4364768,Ericks deli,NA,Hamburger
https://www.grubhub.com/restaurant/chopped-cheese-mania-740-10th-ave-new-york/5273024,Chopped Cheese Mania,NA,American
https://www.grubhub.com/restaurant/viva-vegan-sandwiches-34-02-30th-st-queens/3173982,Viva Vegan Sandwiches,21 ratings,Convenience
https://www.grubhub.com/restaurant/wonder-room-flowers-7904-3rd-ave-brooklyn/7322832,Wonder Room Flowers,NA,American
https://www.grubhub.com/restaurant/the-smoothie-savage-954-broadway-brooklyn/7101056,The Smoothie Savage,NA,Fast Food
https://www.grubhub.com/restaurant/supreme-acai-826-9th-ave-new-york/2547925,Supreme Acai,35 ratings,Dessert
https://www.grubhub.com/restaurant/fresh-2-go-deli-corp-10402-liberty-ave-ozone-park/1260486,Fresh 2 Go Deli Corp,55 ratings,Hamburger
https://www.grubhub.com/restaurant/chick-spot-1687-86th-street-brooklyn/3103057,Chick Spot,6 ratings,Hamburger
https://www.grubhub.com/restaurant/brooklyn-roasting-company-543-metropolitan-ave-brooklyn/6341360,Brooklyn Roasting Company,NA,Coffee and Tea
https://www.grubhub.com/restaurant/kings-natural-market-corp-390-tompkins-avenue-brooklyn/4487152,Kings Natural market Corp,7 ratings,Mexican
https://www.grubhub.com/restaurant/local-breakfast-spot-755-9th-ave--1b-new-york/2644602,Local Breakfast Spot,10 ratings,Breakfast
https://www.grubhub.com/restaurant/juice-generation-queens-520-47th-rd-long-island-city/2263901,Juice Generation (Queens),93 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/zaros-family-bakery-port-authority-625-8th-ave-new-york/2565862,Zaro's Family Bakery (Port Authority),25 ratings,Breakfast
https://www.grubhub.com/restaurant/volare-espresso-bar-199-5th-ave-brooklyn/6545960,Volare Espresso Bar,NA,American
https://www.grubhub.com/restaurant/marys-burger-bar-122-e-57th-st-new-york/1171906,Mary's Burger Bar,9 ratings,Hamburger
https://www.grubhub.com/restaurant/celines-salad-bar-596-3rd-ave-new-york/6892008,Celines Salad Bar,NA,Salad
https://www.grubhub.com/restaurant/vesuvio-bakery-160-prince-st-new-york/5454536,Vesuvio Bakery,3 ratings,Dessert
https://www.grubhub.com/restaurant/the-village-smoothie-spot-740-10th-ave-new-york/4520216,The Village Smoothie Spot,NA,American
https://www.grubhub.com/restaurant/la-nueva-bakery-86-10-37th-ave-queens/4479880,La Nueva Bakery,9 ratings,Bakery
https://www.grubhub.com/restaurant/relapse-wraps-740-10th-ave-new-york/5268264,Relapse Wraps,NA,Sandwich
https://www.grubhub.com/restaurant/for-five-coffee-roasters----brookfield-place-225-liberty-st-new-york/2368674,For Five Coffee Roasters - Brookfield Place,13 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/838-180th-deli-grocery-corp-838-e-180th-st-the-bronx/2193273,838 180th deli grocery Corp,58 ratings,Convenience
https://www.grubhub.com/restaurant/rite-aid-60-26-woodside-ave-woodside/4437120,Rite Aid,31 ratings,Convenience
https://www.grubhub.com/restaurant/amore-italiano-699-classon-ave-brooklyn/3132500,Amore Italiano,6 ratings,Italian
https://www.grubhub.com/restaurant/the-sandwich-cafe-774-broadway-brooklyn/2816971,The Sandwich Cafe,NA,sandwich
